#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via -r requirements/base.txt, fs, virtualenv
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.1             # via -r requirements/test.in, pytest-cov
decorator==4.4.2          # via -r requirements/base.txt, pycontracts
distlib==0.3.0            # via virtualenv
edx-lint==1.4.1           # via -r requirements/test.in
edx-opaque-keys==2.1.0    # via -r requirements/base.txt
filelock==3.0.12          # via tox, virtualenv
fs==2.4.11                # via -r requirements/base.txt, xblock
future==0.18.2            # via -r requirements/base.txt, pycontracts
importlib-metadata==1.6.0  # via importlib-resources, pluggy, pytest, tox, virtualenv
importlib-resources==1.5.0  # via virtualenv
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
lxml==4.5.1               # via -r requirements/base.txt, xblock
markupsafe==1.1.1         # via -r requirements/base.txt, xblock
mccabe==0.6.1             # via pylint
more-itertools==8.3.0     # via pytest
packaging==20.4           # via pytest, tox
pathlib2==2.3.5           # via pytest
pbr==5.4.5                # via -r requirements/base.txt, stevedore
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pycodestyle==2.6.0        # via -r requirements/test.in
pycontracts==1.8.14       # via -r requirements/base.txt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.10.1           # via -r requirements/base.txt, edx-opaque-keys
pyparsing==2.4.7          # via -r requirements/base.txt, packaging, pycontracts
pytest-cov==2.9.0         # via -r requirements/test.in
pytest==5.4.2             # via -r requirements/test.in, pytest-cov
python-dateutil==2.8.1    # via -r requirements/base.txt, xblock
pytz==2020.1              # via -r requirements/base.txt, fs, xblock
pyyaml==5.3.1             # via -r requirements/base.txt, xblock
six==1.15.0               # via -r requirements/base.txt, astroid, edx-lint, edx-opaque-keys, fs, packaging, pathlib2, pycontracts, python-dateutil, stevedore, tox, virtualenv, xblock
stevedore==1.32.0         # via -r requirements/base.txt, edx-opaque-keys
toml==0.10.1              # via tox
tox==3.15.1               # via -r requirements/test.in
typed-ast==1.4.1          # via astroid
typing==3.7.4.1           # via -r requirements/base.txt, fs
virtualenv==20.0.21       # via tox
wcwidth==0.1.9            # via pytest
web-fragments==0.3.2      # via -r requirements/base.txt, xblock
webob==1.8.6              # via -r requirements/base.txt, xblock
wrapt==1.11.2             # via astroid
xblock==1.3.1             # via -r requirements/base.txt
zipp==1.2.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
